County,FIPS,Population
Autauga County AL,01001,55869
Baldwin County AL,01003,223234
Barbour County AL,01005,24686
Bibb County AL,01007,22394
Blount County AL,01009,57826
Bullock County AL,01011,10101
Butler County AL,01013,19448
Calhoun County AL,01015,113605
Chambers County AL,01017,33254
Cherokee County AL,01019,26196
Chilton County AL,01021,44428
Choctaw County AL,01023,12589
Clarke County AL,01025,23622
Clay County AL,01027,13235
Cleburne County AL,01029,14910
Coffee County AL,01031,52342
Colbert County AL,01033,55241
Conecuh County AL,01035,12067
Coosa County AL,01037,10663
Covington County AL,01039,37049
Crenshaw County AL,01041,13772
Cullman County AL,01043,83768
Dale County AL,01045,49172
Dallas County AL,01047,37196
DeKalb County AL,01049,71513
Elmore County AL,01051,81209
Escambia County AL,01053,36633
Etowah County AL,01055,102268
Fayette County AL,01057,16302
Franklin County AL,01059,31362
Geneva County AL,01061,26271
Greene County AL,01063,8111
Hale County AL,01065,14651
Henry County AL,01067,17205
Houston County AL,01069,105882
Jackson County AL,01071,51626
Jefferson County AL,01073,658573
Lamar County AL,01075,13805
Lauderdale County AL,01077,92729
Lawrence County AL,01079,32924
Lee County AL,01081,164542
Limestone County AL,01083,98915
Lowndes County AL,01085,9726
Macon County AL,01087,18068
Madison County AL,01089,372909
Marengo County AL,01091,18863
Marion County AL,01093,29709
Marshall County AL,01095,96774
Mobile County AL,01097,413210
Monroe County AL,01099,20733
Montgomery County AL,01101,226486
Morgan County AL,01103,119679
Perry County AL,01105,8923
Pickens County AL,01107,19930
Pike County AL,01109,33114
Randolph County AL,01111,22722
Russell County AL,01113,57961
St. Clair County AL,01115,89512
Shelby County AL,01117,217702
Sumter County AL,01119,12427
Talladega County AL,01121,79978
Tallapoosa County AL,01123,40367
Tuscaloosa County AL,01125,209355
Walker County AL,01127,63521
Washington County AL,01129,16326
Wilcox County AL,01131,10373
Winston County AL,01133,23629
Aleutians East Borough AK,02013,3337
Aleutians West Census Area AK,02016,5634
Anchorage Municipality AK,02020,288000
Bethel Census Area AK,02050,18386
Bristol Bay Borough AK,02060,836
Denali Borough AK,02068,2097
Dillingham Census Area AK,02070,4916
Fairbanks North Star Borough AK,02090,96849
Haines Borough AK,02100,2530
Hoonah-Angoon Census Area AK,02105,2148
Juneau City and Borough AK,02110,31974
Kenai Peninsula Borough AK,02122,58708
Ketchikan Gateway Borough AK,02130,13901
Kodiak Island Borough AK,02150,12998
Kusilvak Census Area AK,02158,8314
Lake and Peninsula Borough AK,02164,1592
Matanuska-Susitna Borough AK,02170,108317
Nome Census Area AK,02180,10004
North Slope Borough AK,02185,9832
Northwest Arctic Borough AK,02188,7621
Petersburg Borough AK,02195,3266
Prince of Wales-Hyder Census Area AK,02198,6203
Sitka City and Borough AK,02220,8493
Skagway Municipality AK,02230,1183
Southeast Fairbanks Census Area AK,02240,6893
Valdez-Cordova Census Area AK,02261,9202
Wrangell City and Borough AK,02275,2502
Yakutat City and Borough AK,02282,579
Yukon-Koyukuk Census Area AK,02290,5230
Apache County AZ,04001,71887
Cochise County AZ,04003,125922
Coconino County AZ,04005,143476
Gila County AZ,04007,54018
Graham County AZ,04009,38837
Greenlee County AZ,04011,9498
La Paz County AZ,04012,21108
Maricopa County AZ,04013,4485414
Mohave County AZ,04015,212181
Navajo County AZ,04017,110924
Pima County AZ,04019,1047279
Pinal County AZ,04021,462789
Santa Cruz County AZ,04023,46498
Yavapai County AZ,04025,235099
Yuma County AZ,04027,213787
Arkansas County AR,05001,17486
Ashley County AR,05003,19657
Baxter County AR,05005,41932
Benton County AR,05007,279141
Boone County AR,05009,37432
Bradley County AR,05011,10763
Calhoun County AR,05013,5189
Carroll County AR,05015,28380
Chicot County AR,05017,10118
Clark County AR,05019,22320
Clay County AR,05021,14551
Cleburne County AR,05023,24919
Cleveland County AR,05025,7956
Columbia County AR,05027,23457
Conway County AR,05029,20846
Craighead County AR,05031,110332
Crawford County AR,05033,63257
Crittenden County AR,05035,47955
Cross County AR,05037,16419
Dallas County AR,05039,7009
Desha County AR,05041,11361
Drew County AR,05043,18219
Faulkner County AR,05045,126007
Franklin County AR,05047,17715
Fulton County AR,05049,12477
Garland County AR,05051,99386
Grant County AR,05053,18265
Greene County AR,05055,45325
Hempstead County AR,05057,21532
Hot Spring County AR,05059,33771
Howard County AR,05061,13202
Independence County AR,05063,37825
Izard County AR,05065,13629
Jackson County AR,05067,16719
Jefferson County AR,05069,66824
Johnson County AR,05071,26578
Lafayette County AR,05073,6624
Lawrence County AR,05075,16406
Lee County AR,05077,8857
Lincoln County AR,05079,13024
Little River County AR,05081,12259
Logan County AR,05083,21466
Lonoke County AR,05085,73309
Madison County AR,05087,16576
Marion County AR,05089,16694
Miller County AR,05091,43257
Mississippi County AR,05093,40651
Monroe County AR,05095,6701
Montgomery County AR,05097,8986
Nevada County AR,05099,8252
Newton County AR,05101,7753
Ouachita County AR,05103,23382
Perry County AR,05105,10455
Phillips County AR,05107,17782
Pike County AR,05109,10718
Poinsett County AR,05111,23528
Polk County AR,05113,19964
Pope County AR,05115,64072
Prairie County AR,05117,8062
Pulaski County AR,05119,391911
Randolph County AR,05121,17958
St. Francis County AR,05123,24994
Saline County AR,05125,122437
Scott County AR,05127,10281
Searcy County AR,05129,7881
Sebastian County AR,05131,127827
Sevier County AR,05133,17007
Sharp County AR,05135,17442
Stone County AR,05137,12506
Union County AR,05139,38682
Van Buren County AR,05141,16545
Washington County AR,05143,239187
White County AR,05145,78753
Woodruff County AR,05147,6320
Yell County AR,05149,21341
Alameda County CA,06001,1671329
Alpine County CA,06003,1129
Amador County CA,06005,39752
Butte County CA,06007,219186
Calaveras County CA,06009,45905
Colusa County CA,06011,21547
Contra Costa County CA,06013,1153526
Del Norte County CA,06015,27812
El Dorado County CA,06017,192843
Fresno County CA,06019,999101
Glenn County CA,06021,28393
Humboldt County CA,06023,135558
Imperial County CA,06025,181215
Inyo County CA,06027,18039
Kern County CA,06029,900202
Kings County CA,06031,152940
Lake County CA,06033,64386
Lassen County CA,06035,30573
Los Angeles County CA,06037,10039107
Madera County CA,06039,157327
Marin County CA,06041,258826
Mariposa County CA,06043,17203
Mendocino County CA,06045,86749
Merced County CA,06047,277680
Modoc County CA,06049,8841
Mono County CA,06051,14444
Monterey County CA,06053,434061
Napa County CA,06055,137744
Nevada County CA,06057,99755
Orange County CA,06059,3175692
Placer County CA,06061,398329
Plumas County CA,06063,18807
Riverside County CA,06065,2470546
Sacramento County CA,06067,1552058
San Benito County CA,06069,62808
San Bernardino County CA,06071,2180085
San Diego County CA,06073,3338330
San Francisco County CA,06075,881549
San Joaquin County CA,06077,762148
San Luis Obispo County CA,06079,283111
San Mateo County CA,06081,766573
Santa Barbara County CA,06083,446499
Santa Clara County CA,06085,1927852
Santa Cruz County CA,06087,273213
Shasta County CA,06089,180080
Sierra County CA,06091,3005
Siskiyou County CA,06093,43539
Solano County CA,06095,447643
Sonoma County CA,06097,494336
Stanislaus County CA,06099,550660
Sutter County CA,06101,96971
Tehama County CA,06103,65084
Trinity County CA,06105,12285
Tulare County CA,06107,466195
Tuolumne County CA,06109,54478
Ventura County CA,06111,846006
Yolo County CA,06113,220500
Yuba County CA,06115,78668
Adams County CO,08001,517421
Alamosa County CO,08003,16233
Arapahoe County CO,08005,656590
Archuleta County CO,08007,14029
Baca County CO,08009,3581
Bent County CO,08011,5577
Boulder County CO,08013,326196
Broomfield County CO,08014,70465
Chaffee County CO,08015,20356
Cheyenne County CO,08017,1831
Clear Creek County CO,08019,9700
Conejos County CO,08021,8205
Costilla County CO,08023,3887
Crowley County CO,08025,6061
Custer County CO,08027,5068
Delta County CO,08029,31162
Denver County CO,08031,727211
Dolores County CO,08033,2055
Douglas County CO,08035,351154
Eagle County CO,08037,55127
Elbert County CO,08039,26729
El Paso County CO,08041,720403
Fremont County CO,08043,47839
Garfield County CO,08045,60061
Gilpin County CO,08047,6243
Grand County CO,08049,15734
Gunnison County CO,08051,17462
Hinsdale County CO,08053,820
Huerfano County CO,08055,6897
Jackson County CO,08057,1392
Jefferson County CO,08059,582881
Kiowa County CO,08061,1406
Kit Carson County CO,08063,7097
Lake County CO,08065,8127
La Plata County CO,08067,56221
Larimer County CO,08069,356899
Las Animas County CO,08071,14506
Lincoln County CO,08073,5701
Logan County CO,08075,22409
Mesa County CO,08077,154210
Mineral County CO,08079,769
Moffat County CO,08081,13283
Montezuma County CO,08083,26183
Montrose County CO,08085,42758
Morgan County CO,08087,29068
Otero County CO,08089,18278
Ouray County CO,08091,4952
Park County CO,08093,18845
Phillips County CO,08095,4265
Pitkin County CO,08097,17767
Prowers County CO,08099,12172
Pueblo County CO,08101,168424
Rio Blanco County CO,08103,6324
Rio Grande County CO,08105,11267
Routt County CO,08107,25638
Saguache County CO,08109,6824
San Juan County CO,08111,728
San Miguel County CO,08113,8179
Sedgwick County CO,08115,2248
Summit County CO,08117,31011
Teller County CO,08119,25388
Washington County CO,08121,4908
Weld County CO,08123,324492
Yuma County CO,08125,10019
Fairfield County CT,09001,943332
Hartford County CT,09003,891720
Litchfield County CT,09005,180333
Middlesex County CT,09007,162436
New Haven County CT,09009,854757
New London County CT,09011,265206
Tolland County CT,09013,150721
Windham County CT,09015,116782
Kent County DE,10001,180786
New Castle County DE,10003,558753
Sussex County DE,10005,234225
District of Columbia DC,11001,705749
Alachua County FL,12001,269043
Baker County FL,12003,29210
Bay County FL,12005,174705
Bradford County FL,12007,28201
Brevard County FL,12009,601942
Broward County FL,12011,1952778
Calhoun County FL,12013,14105
Charlotte County FL,12015,188910
Citrus County FL,12017,149657
Clay County FL,12019,219252
Collier County FL,12021,384902
Columbia County FL,12023,71686
DeSoto County FL,12027,38001
Dixie County FL,12029,16826
Duval County FL,12031,957755
Escambia County FL,12033,318316
Flagler County FL,12035,115081
Franklin County FL,12037,12125
Gadsden County FL,12039,45660
Gilchrist County FL,12041,18582
Glades County FL,12043,13811
Gulf County FL,12045,13639
Hamilton County FL,12047,14428
Hardee County FL,12049,26937
Hendry County FL,12051,42022
Hernando County FL,12053,193920
Highlands County FL,12055,106221
Hillsborough County FL,12057,1471968
Holmes County FL,12059,19617
Indian River County FL,12061,159923
Jackson County FL,12063,46414
Jefferson County FL,12065,14246
Lafayette County FL,12067,8422
Lake County FL,12069,367118
Lee County FL,12071,770577
Leon County FL,12073,293582
Levy County FL,12075,41503
Liberty County FL,12077,8354
Madison County FL,12079,18493
Manatee County FL,12081,403253
Marion County FL,12083,365579
Martin County FL,12085,161000
Miami-Dade County FL,12086,2716940
Monroe County FL,12087,74228
Nassau County FL,12089,88625
Okaloosa County FL,12091,210738
Okeechobee County FL,12093,42168
Orange County FL,12095,1393452
Osceola County FL,12097,375751
Palm Beach County FL,12099,1496770
Pasco County FL,12101,553947
Pinellas County FL,12103,974996
Polk County FL,12105,724777
Putnam County FL,12107,74521
St. Johns County FL,12109,264672
St. Lucie County FL,12111,328297
Santa Rosa County FL,12113,184313
Sarasota County FL,12115,433742
Seminole County FL,12117,471826
Sumter County FL,12119,132420
Suwannee County FL,12121,44417
Taylor County FL,12123,21569
Union County FL,12125,15237
Volusia County FL,12127,553284
Wakulla County FL,12129,33739
Walton County FL,12131,74071
Washington County FL,12133,25473
Appling County GA,13001,18386
Atkinson County GA,13003,8165
Bacon County GA,13005,11164
Baker County GA,13007,3038
Baldwin County GA,13009,44890
Banks County GA,13011,19234
Barrow County GA,13013,83240
Bartow County GA,13015,107738
Ben Hill County GA,13017,16700
Berrien County GA,13019,19397
Bibb County GA,13021,153159
Bleckley County GA,13023,12873
Brantley County GA,13025,19109
Brooks County GA,13027,15457
Bryan County GA,13029,39627
Bulloch County GA,13031,79608
Burke County GA,13033,22383
Butts County GA,13035,24936
Calhoun County GA,13037,6189
Camden County GA,13039,54666
Candler County GA,13043,10803
Carroll County GA,13045,119992
Catoosa County GA,13047,67580
Charlton County GA,13049,13392
Chatham County GA,13051,289430
Chattahoochee County GA,13053,10907
Chattooga County GA,13055,24789
Cherokee County GA,13057,258773
Clarke County GA,13059,128331
Clay County GA,13061,2834
Clayton County GA,13063,292256
Clinch County GA,13065,6618
Cobb County GA,13067,760141
Coffee County GA,13069,43273
Colquitt County GA,13071,45600
Columbia County GA,13073,156714
Cook County GA,13075,17270
Coweta County GA,13077,148509
Crawford County GA,13079,12404
Crisp County GA,13081,22372
Dade County GA,13083,16116
Dawson County GA,13085,26108
Decatur County GA,13087,26404
DeKalb County GA,13089,759297
Dodge County GA,13091,20605
Dooly County GA,13093,13390
Dougherty County GA,13095,87956
Douglas County GA,13097,146343
Early County GA,13099,10190
Echols County GA,13101,4006
Effingham County GA,13103,64296
Elbert County GA,13105,19194
Emanuel County GA,13107,22646
Evans County GA,13109,10654
Fannin County GA,13111,26188
Fayette County GA,13113,114421
Floyd County GA,13115,98498
Forsyth County GA,13117,244252
Franklin County GA,13119,23349
Fulton County GA,13121,1063937
Gilmer County GA,13123,31369
Glascock County GA,13125,2971
Glynn County GA,13127,85292
Gordon County GA,13129,57963
Grady County GA,13131,24633
Greene County GA,13133,18324
Gwinnett County GA,13135,936250
Habersham County GA,13137,45328
Hall County GA,13139,204441
Hancock County GA,13141,8457
Haralson County GA,13143,29792
Harris County GA,13145,35236
Hart County GA,13147,26205
Heard County GA,13149,11923
Henry County GA,13151,234561
Houston County GA,13153,157863
Irwin County GA,13155,9416
Jackson County GA,13157,72977
Jasper County GA,13159,14219
Jeff Davis County GA,13161,15115
Jefferson County GA,13163,15362
Jenkins County GA,13165,8676
Johnson County GA,13167,9643
Jones County GA,13169,28735
Lamar County GA,13171,19077
Lanier County GA,13173,10423
Laurens County GA,13175,47546
Lee County GA,13177,29992
Liberty County GA,13179,61435
Lincoln County GA,13181,7921
Long County GA,13183,19559
Lowndes County GA,13185,117406
Lumpkin County GA,13187,33610
McDuffie County GA,13189,21312
McIntosh County GA,13191,14378
Macon County GA,13193,12947
Madison County GA,13195,29880
Marion County GA,13197,8359
Meriwether County GA,13199,21167
Miller County GA,13201,5718
Mitchell County GA,13205,21863
Monroe County GA,13207,27578
Montgomery County GA,13209,9172
Morgan County GA,13211,19276
Murray County GA,13213,40096
Muscogee County GA,13215,195769
Newton County GA,13217,111744
Oconee County GA,13219,40280
Oglethorpe County GA,13221,15259
Paulding County GA,13223,168667
Peach County GA,13225,27546
Pickens County GA,13227,32591
Pierce County GA,13229,19465
Pike County GA,13231,18962
Polk County GA,13233,42613
Pulaski County GA,13235,11137
Putnam County GA,13237,22119
Quitman County GA,13239,2299
Rabun County GA,13241,17137
Randolph County GA,13243,6778
Richmond County GA,13245,202518
Rockdale County GA,13247,90896
Schley County GA,13249,5257
Screven County GA,13251,13966
Seminole County GA,13253,8090
Spalding County GA,13255,66703
Stephens County GA,13257,25925
Stewart County GA,13259,6621
Sumter County GA,13261,29524
Talbot County GA,13263,6195
Taliaferro County GA,13265,1537
Tattnall County GA,13267,25286
Taylor County GA,13269,8020
Telfair County GA,13271,15860
Terrell County GA,13273,8531
Thomas County GA,13275,44451
Tift County GA,13277,40644
Toombs County GA,13279,26830
Towns County GA,13281,12037
Treutlen County GA,13283,6901
Troup County GA,13285,69922
Turner County GA,13287,7985
Twiggs County GA,13289,8120
Union County GA,13291,24511
Upson County GA,13293,26320
Walker County GA,13295,69761
Walton County GA,13297,94593
Ware County GA,13299,35734
Warren County GA,13301,5254
Washington County GA,13303,20374
Wayne County GA,13305,29927
Webster County GA,13307,2607
Wheeler County GA,13309,7855
White County GA,13311,30798
Whitfield County GA,13313,104628
Wilcox County GA,13315,8635
Wilkes County GA,13317,9777
Wilkinson County GA,13319,8954
Worth County GA,13321,20247
Hawaii County HI,15001,201513
Honolulu County HI,15003,974563
Kalawao County HI,15005,86
Kauai County HI,15007,72293
Maui County HI,15009,167417
Ada County ID,16001,481587
Adams County ID,16003,4294
Bannock County ID,16005,87808
Bear Lake County ID,16007,6125
Benewah County ID,16009,9298
Bingham County ID,16011,46811
Blaine County ID,16013,23021
Boise County ID,16015,7831
Bonner County ID,16017,45739
Bonneville County ID,16019,119062
Boundary County ID,16021,12245
Butte County ID,16023,2597
Camas County ID,16025,1106
Canyon County ID,16027,229849
Caribou County ID,16029,7155
Cassia County ID,16031,24030
Clark County ID,16033,845
Clearwater County ID,16035,8756
Custer County ID,16037,4315
Elmore County ID,16039,27511
Franklin County ID,16041,13876
Fremont County ID,16043,13099
Gem County ID,16045,18112
Gooding County ID,16047,15179
Idaho County ID,16049,16667
Jefferson County ID,16051,29871
Jerome County ID,16053,24412
Kootenai County ID,16055,165697
Latah County ID,16057,40108
Lemhi County ID,16059,8027
Lewis County ID,16061,3838
Lincoln County ID,16063,5366
Madison County ID,16065,39907
Minidoka County ID,16067,21039
Nez Perce County ID,16069,40408
Oneida County ID,16071,4531
Owyhee County ID,16073,11823
Payette County ID,16075,23951
Power County ID,16077,7681
Shoshone County ID,16079,12882
Teton County ID,16081,12142
Twin Falls County ID,16083,86878
Valley County ID,16085,11392
Washington County ID,16087,10194
Adams County IL,17001,65435
Alexander County IL,17003,5761
Bond County IL,17005,16426
Boone County IL,17007,53544
Brown County IL,17009,6578
Bureau County IL,17011,32628
Calhoun County IL,17013,4739
Carroll County IL,17015,14305
Cass County IL,17017,12147
Champaign County IL,17019,209689
Christian County IL,17021,32304
Clark County IL,17023,15441
Clay County IL,17025,13184
Clinton County IL,17027,37562
Coles County IL,17029,50621
Cook County IL,17031,5150233
Crawford County IL,17033,18667
Cumberland County IL,17035,10766
DeKalb County IL,17037,104897
De Witt County IL,17039,15638
Douglas County IL,17041,19465
DuPage County IL,17043,922921
Edgar County IL,17045,17161
Edwards County IL,17047,6395
Effingham County IL,17049,34008
Fayette County IL,17051,21336
Ford County IL,17053,12961
Franklin County IL,17055,38469
Fulton County IL,17057,34340
Gallatin County IL,17059,4828
Greene County IL,17061,12969
Grundy County IL,17063,51054
Hamilton County IL,17065,8116
Hancock County IL,17067,17708
Hardin County IL,17069,3821
Henderson County IL,17071,6646
Henry County IL,17073,48913
Iroquois County IL,17075,27114
Jackson County IL,17077,56750
Jasper County IL,17079,9610
Jefferson County IL,17081,37684
Jersey County IL,17083,21773
Jo Daviess County IL,17085,21235
Johnson County IL,17087,12417
Kane County IL,17089,532403
Kankakee County IL,17091,109862
Kendall County IL,17093,128990
Knox County IL,17095,49699
Lake County IL,17097,696535
LaSalle County IL,17099,108669
Lawrence County IL,17101,15678
Lee County IL,17103,34096
Livingston County IL,17105,35648
Logan County IL,17107,28618
McDonough County IL,17109,29682
McHenry County IL,17111,307774
McLean County IL,17113,171517
Macon County IL,17115,104009
Macoupin County IL,17117,44926
Madison County IL,17119,262966
Marion County IL,17121,37205
Marshall County IL,17123,11438
Mason County IL,17125,13359
Massac County IL,17127,13772
Menard County IL,17129,12196
Mercer County IL,17131,15437
Monroe County IL,17133,34637
Montgomery County IL,17135,28414
Morgan County IL,17137,33658
Moultrie County IL,17139,14501
Ogle County IL,17141,50643
Peoria County IL,17143,179179
Perry County IL,17145,20916
Piatt County IL,17147,16344
Pike County IL,17149,15561
Pope County IL,17151,4177
Pulaski County IL,17153,5335
Putnam County IL,17155,5739
Randolph County IL,17157,31782
Richland County IL,17159,15513
Rock Island County IL,17161,141879
St. Clair County IL,17163,259686
Saline County IL,17165,23491
Sangamon County IL,17167,194672
Schuyler County IL,17169,6768
Scott County IL,17171,4951
Shelby County IL,17173,21634
Stark County IL,17175,5342
Stephenson County IL,17177,44498
Tazewell County IL,17179,131803
Union County IL,17181,16653
Vermilion County IL,17183,75758
Wabash County IL,17185,11520
Warren County IL,17187,16844
Washington County IL,17189,13887
Wayne County IL,17191,16215
White County IL,17193,13537
Whiteside County IL,17195,55175
Will County IL,17197,690743
Williamson County IL,17199,66597
Winnebago County IL,17201,282572
Woodford County IL,17203,38459
Adams County IN,18001,35777
Allen County IN,18003,379299
Bartholomew County IN,18005,83779
Benton County IN,18007,8748
Blackford County IN,18009,11758
Boone County IN,18011,67843
Brown County IN,18013,15092
Carroll County IN,18015,20257
Cass County IN,18017,37689
Clark County IN,18019,118302
Clay County IN,18021,26225
Clinton County IN,18023,32399
Crawford County IN,18025,10577
Daviess County IN,18027,33351
Dearborn County IN,18029,49458
Decatur County IN,18031,26559
DeKalb County IN,18033,43475
Delaware County IN,18035,114135
Dubois County IN,18037,42736
Elkhart County IN,18039,206341
Fayette County IN,18041,23102
Floyd County IN,18043,78522
Fountain County IN,18045,16346
Franklin County IN,18047,22758
Fulton County IN,18049,19974
Gibson County IN,18051,33659
Grant County IN,18053,65769
Greene County IN,18055,31922
Hamilton County IN,18057,338011
Hancock County IN,18059,78168
Harrison County IN,18061,40515
Hendricks County IN,18063,170311
Henry County IN,18065,47972
Howard County IN,18067,82544
Huntington County IN,18069,36520
Jackson County IN,18071,44231
Jasper County IN,18073,33562
Jay County IN,18075,20436
Jefferson County IN,18077,32308
Jennings County IN,18079,27735
Johnson County IN,18081,158167
Knox County IN,18083,36594
Kosciusko County IN,18085,79456
LaGrange County IN,18087,39614
Lake County IN,18089,485493
LaPorte County IN,18091,109888
Lawrence County IN,18093,45370
Madison County IN,18095,129569
Marion County IN,18097,964582
Marshall County IN,18099,46258
Martin County IN,18101,10255
Miami County IN,18103,35516
Monroe County IN,18105,148431
Montgomery County IN,18107,38338
Morgan County IN,18109,70489
Newton County IN,18111,13984
Noble County IN,18113,47744
Ohio County IN,18115,5875
Orange County IN,18117,19646
Owen County IN,18119,20799
Parke County IN,18121,16937
Perry County IN,18123,19169
Pike County IN,18125,12389
Porter County IN,18127,170389
Posey County IN,18129,25427
Pulaski County IN,18131,12353
Putnam County IN,18133,37576
Randolph County IN,18135,24665
Ripley County IN,18137,28324
Rush County IN,18139,16581
St. Joseph County IN,18141,271826
Scott County IN,18143,23873
Shelby County IN,18145,44729
Spencer County IN,18147,20277
Starke County IN,18149,22995
Steuben County IN,18151,34594
Sullivan County IN,18153,20669
Switzerland County IN,18155,10751
Tippecanoe County IN,18157,195732
Tipton County IN,18159,15148
Union County IN,18161,7054
Vanderburgh County IN,18163,181451
