County,FIPS,Population
Vermillion County IN,18165,15498
Vigo County IN,18167,107038
Wabash County IN,18169,30996
Warren County IN,18171,8265
Warrick County IN,18173,62998
Washington County IN,18175,28036
Wayne County IN,18177,65884
Wells County IN,18179,28296
White County IN,18181,24102
Whitley County IN,18183,33964
Adair County IA,19001,7152
Adams County IA,19003,3602
Allamakee County IA,19005,13687
Appanoose County IA,19007,12426
Audubon County IA,19009,5496
Benton County IA,19011,25645
Black Hawk County IA,19013,131228
Boone County IA,19015,26234
Bremer County IA,19017,25062
Buchanan County IA,19019,21175
Buena Vista County IA,19021,19620
Butler County IA,19023,14439
Calhoun County IA,19025,9668
Carroll County IA,19027,20165
Cass County IA,19029,12836
Cedar County IA,19031,18627
Cerro Gordo County IA,19033,42450
Cherokee County IA,19035,11235
Chickasaw County IA,19037,11933
Clarke County IA,19039,9395
Clay County IA,19041,16016
Clayton County IA,19043,17549
Clinton County IA,19045,46429
Crawford County IA,19047,16820
Dallas County IA,19049,93453
Davis County IA,19051,9000
Decatur County IA,19053,7870
Delaware County IA,19055,17011
Des Moines County IA,19057,38967
Dickinson County IA,19059,17258
Dubuque County IA,19061,97311
Emmet County IA,19063,9208
Fayette County IA,19065,19650
Floyd County IA,19067,15642
Franklin County IA,19069,10070
Fremont County IA,19071,6960
Greene County IA,19073,8888
Grundy County IA,19075,12232
Guthrie County IA,19077,10689
Hamilton County IA,19079,14773
Hancock County IA,19081,10630
Hardin County IA,19083,16846
Harrison County IA,19085,14049
Henry County IA,19087,19954
Howard County IA,19089,9158
Humboldt County IA,19091,9558
Ida County IA,19093,6860
Iowa County IA,19095,16184
Jackson County IA,19097,19439
Jasper County IA,19099,37185
Jefferson County IA,19101,18295
Johnson County IA,19103,151140
Jones County IA,19105,20681
Keokuk County IA,19107,10246
Kossuth County IA,19109,14813
Lee County IA,19111,33657
Linn County IA,19113,226706
Louisa County IA,19115,11035
Lucas County IA,19117,8600
Lyon County IA,19119,11755
Madison County IA,19121,16338
Mahaska County IA,19123,22095
Marion County IA,19125,33253
Marshall County IA,19127,39369
Mills County IA,19129,15109
Mitchell County IA,19131,10586
Monona County IA,19133,8615
Monroe County IA,19135,7707
Montgomery County IA,19137,9917
Muscatine County IA,19139,42664
O'Brien County IA,19141,13753
Osceola County IA,19143,5958
Page County IA,19145,15107
Palo Alto County IA,19147,8886
Plymouth County IA,19149,25177
Pocahontas County IA,19151,6619
Polk County IA,19153,490161
Pottawattamie County IA,19155,93206
Poweshiek County IA,19157,18504
Ringgold County IA,19159,4894
Sac County IA,19161,9721
Scott County IA,19163,172943
Shelby County IA,19165,11454
Sioux County IA,19167,34855
Story County IA,19169,97117
Tama County IA,19171,16854
Taylor County IA,19173,6121
Union County IA,19175,12241
Van Buren County IA,19177,7044
Wapello County IA,19179,34969
Warren County IA,19181,51466
Washington County IA,19183,21965
Wayne County IA,19185,6441
Webster County IA,19187,35904
Winnebago County IA,19189,10354
Winneshiek County IA,19191,19991
Woodbury County IA,19193,103107
Worth County IA,19195,7381
Wright County IA,19197,12562
Allen County KS,20001,12369
Anderson County KS,20003,7858
Atchison County KS,20005,16073
Barber County KS,20007,4427
Barton County KS,20009,25779
Bourbon County KS,20011,14534
Brown County KS,20013,9564
Butler County KS,20015,66911
Chase County KS,20017,2648
Chautauqua County KS,20019,3250
Cherokee County KS,20021,19939
Cheyenne County KS,20023,2657
Clark County KS,20025,1994
Clay County KS,20027,8002
Cloud County KS,20029,8786
Coffey County KS,20031,8179
Comanche County KS,20033,1700
Cowley County KS,20035,34908
Crawford County KS,20037,38818
Decatur County KS,20039,2827
Dickinson County KS,20041,18466
Doniphan County KS,20043,7600
Douglas County KS,20045,122259
Edwards County KS,20047,2798
Elk County KS,20049,2530
Ellis County KS,20051,28553
Ellsworth County KS,20053,6102
Finney County KS,20055,36467
Ford County KS,20057,33619
Franklin County KS,20059,25544
Geary County KS,20061,31670
Gove County KS,20063,2636
Graham County KS,20065,2482
Grant County KS,20067,7150
Gray County KS,20069,5988
Greeley County KS,20071,1232
Greenwood County KS,20073,5982
Hamilton County KS,20075,2539
Harper County KS,20077,5436
Harvey County KS,20079,34429
Haskell County KS,20081,3968
Hodgeman County KS,20083,1794
Jackson County KS,20085,13171
Jefferson County KS,20087,19043
Jewell County KS,20089,2879
Johnson County KS,20091,602401
Kearny County KS,20093,3838
Kingman County KS,20095,7152
Kiowa County KS,20097,2475
Labette County KS,20099,19618
Lane County KS,20101,1535
Leavenworth County KS,20103,81758
Lincoln County KS,20105,2962
Linn County KS,20107,9703
Logan County KS,20109,2794
Lyon County KS,20111,33195
McPherson County KS,20113,28542
Marion County KS,20115,11884
Marshall County KS,20117,9707
Meade County KS,20119,4033
Miami County KS,20121,34237
Mitchell County KS,20123,5979
Montgomery County KS,20125,31829
Morris County KS,20127,5620
Morton County KS,20129,2587
Nemaha County KS,20131,10231
Neosho County KS,20133,16007
Ness County KS,20135,2750
Norton County KS,20137,5361
Osage County KS,20139,15949
Osborne County KS,20141,3421
Ottawa County KS,20143,5704
Pawnee County KS,20145,6414
Phillips County KS,20147,5234
Pottawatomie County KS,20149,24383
Pratt County KS,20151,9164
Rawlins County KS,20153,2530
Reno County KS,20155,61998
Republic County KS,20157,4636
Rice County KS,20159,9537
Riley County KS,20161,74232
Rooks County KS,20163,4920
Rush County KS,20165,3036
Russell County KS,20167,6856
Saline County KS,20169,54224
Scott County KS,20171,4823
Sedgwick County KS,20173,516042
Seward County KS,20175,21428
Shawnee County KS,20177,176875
Sheridan County KS,20179,2521
Sherman County KS,20181,5917
Smith County KS,20183,3583
Stafford County KS,20185,4156
Stanton County KS,20187,2006
Stevens County KS,20189,5485
Sumner County KS,20191,22836
Thomas County KS,20193,7777
Trego County KS,20195,2803
Wabaunsee County KS,20197,6931
Wallace County KS,20199,1518
Washington County KS,20201,5406
Wichita County KS,20203,2119
Wilson County KS,20205,8525
Woodson County KS,20207,3138
Wyandotte County KS,20209,165429
Adair County KY,21001,19202
Allen County KY,21003,21315
Anderson County KY,21005,22747
Ballard County KY,21007,7888
Barren County KY,21009,44249
Bath County KY,21011,12500
Bell County KY,21013,26032
Boone County KY,21015,133581
Bourbon County KY,21017,19788
Boyd County KY,21019,46718
Boyle County KY,21021,30060
Bracken County KY,21023,8303
Breathitt County KY,21025,12630
Breckinridge County KY,21027,20477
Bullitt County KY,21029,81676
Butler County KY,21031,12879
Caldwell County KY,21033,12747
Calloway County KY,21035,39001
Campbell County KY,21037,93584
Carlisle County KY,21039,4760
Carroll County KY,21041,10631
Carter County KY,21043,26797
Casey County KY,21045,16159
Christian County KY,21047,70461
Clark County KY,21049,36263
Clay County KY,21051,19901
Clinton County KY,21053,10218
Crittenden County KY,21055,8806
Cumberland County KY,21057,6614
Daviess County KY,21059,101511
Edmonson County KY,21061,12150
Elliott County KY,21063,7517
Estill County KY,21065,14106
Fayette County KY,21067,323152
Fleming County KY,21069,14581
Floyd County KY,21071,35589
Franklin County KY,21073,50991
Fulton County KY,21075,5969
Gallatin County KY,21077,8869
Garrard County KY,21079,17666
Grant County KY,21081,25069
Graves County KY,21083,37266
Grayson County KY,21085,26427
Green County KY,21087,10941
Greenup County KY,21089,35098
Hancock County KY,21091,8722
Hardin County KY,21093,110958
Harlan County KY,21095,26010
Harrison County KY,21097,18886
Hart County KY,21099,19035
Henderson County KY,21101,45210
Henry County KY,21103,16126
Hickman County KY,21105,4380
Hopkins County KY,21107,44686
Jackson County KY,21109,13329
Jefferson County KY,21111,766757
Jessamine County KY,21113,54115
Johnson County KY,21115,22188
Kenton County KY,21117,166998
Knott County KY,21119,14806
Knox County KY,21121,31145
Larue County KY,21123,14398
Laurel County KY,21125,60813
Lawrence County KY,21127,15317
Lee County KY,21129,7403
Leslie County KY,21131,9877
Letcher County KY,21133,21553
Lewis County KY,21135,13275
Lincoln County KY,21137,24549
Livingston County KY,21139,9194
Logan County KY,21141,27102
Lyon County KY,21143,8210
McCracken County KY,21145,65418
McCreary County KY,21147,17231
McLean County KY,21149,9207
Madison County KY,21151,92987
Magoffin County KY,21153,12161
Marion County KY,21155,19273
Marshall County KY,21157,31100
Martin County KY,21159,11195
Mason County KY,21161,17070
Meade County KY,21163,28572
Menifee County KY,21165,6489
Mercer County KY,21167,21933
Metcalfe County KY,21169,10071
Monroe County KY,21171,10650
Montgomery County KY,21173,28157
Morgan County KY,21175,13309
Muhlenberg County KY,21177,30622
Nelson County KY,21179,46233
Nicholas County KY,21181,7269
Ohio County KY,21183,23994
Oldham County KY,21185,66799
Owen County KY,21187,10901
Owsley County KY,21189,4415
Pendleton County KY,21191,14590
Perry County KY,21193,25758
Pike County KY,21195,57876
Powell County KY,21197,12359
Pulaski County KY,21199,64979
Robertson County KY,21201,2108
Rockcastle County KY,21203,16695
Rowan County KY,21205,24460
Russell County KY,21207,17923
Scott County KY,21209,57004
Shelby County KY,21211,49024
Simpson County KY,21213,18572
Spencer County KY,21215,19351
Taylor County KY,21217,25769
Todd County KY,21219,12294
Trigg County KY,21221,14651
Trimble County KY,21223,8471
Union County KY,21225,14381
Warren County KY,21227,132896
Washington County KY,21229,12095
Wayne County KY,21231,20333
Webster County KY,21233,12942
Whitley County KY,21235,36264
Wolfe County KY,21237,7157
Woodford County KY,21239,26734
Acadia Parish LA,22001,62045
Allen Parish LA,22003,25627
Ascension Parish LA,22005,126604
Assumption Parish LA,22007,21891
Avoyelles Parish LA,22009,40144
Beauregard Parish LA,22011,37497
Bienville Parish LA,22013,13241
Bossier Parish LA,22015,127039
Caddo Parish LA,22017,240204
Calcasieu Parish LA,22019,203436
Caldwell Parish LA,22021,9918
Cameron Parish LA,22023,6973
Catahoula Parish LA,22025,9494
Claiborne Parish LA,22027,15670
Concordia Parish LA,22029,19259
De Soto Parish LA,22031,27463
East Baton Rouge Parish LA,22033,440059
East Carroll Parish LA,22035,6861
East Feliciana Parish LA,22037,19135
Evangeline Parish LA,22039,33395
Franklin Parish LA,22041,20015
Grant Parish LA,22043,22389
Iberia Parish LA,22045,69830
Iberville Parish LA,22047,32511
Jackson Parish LA,22049,15744
Jefferson Parish LA,22051,432493
Jefferson Davis Parish LA,22053,31368
Lafayette Parish LA,22055,244390
Lafourche Parish LA,22057,97614
LaSalle Parish LA,22059,14892
Lincoln Parish LA,22061,46742
Livingston Parish LA,22063,140789
Madison Parish LA,22065,10951
Morehouse Parish LA,22067,24874
Natchitoches Parish LA,22069,38158
Orleans Parish LA,22071,390144
Ouachita Parish LA,22073,153279
Plaquemines Parish LA,22075,23197
Pointe Coupee Parish LA,22077,21730
Rapides Parish LA,22079,129648
Red River Parish LA,22081,8442
Richland Parish LA,22083,20122
Sabine Parish LA,22085,23884
St. Bernard Parish LA,22087,47244
St. Charles Parish LA,22089,53100
St. Helena Parish LA,22091,10132
St. James Parish LA,22093,21096
St. John the Baptist Parish LA,22095,42837
St. Landry Parish LA,22097,82124
St. Martin Parish LA,22099,53431
St. Mary Parish LA,22101,49348
St. Tammany Parish LA,22103,260419
Tangipahoa Parish LA,22105,134758
Tensas Parish LA,22107,4334
Terrebonne Parish LA,22109,110461
Union Parish LA,22111,22108
Vermilion Parish LA,22113,59511
Vernon Parish LA,22115,47429
Washington Parish LA,22117,46194
Webster Parish LA,22119,38340
West Baton Rouge Parish LA,22121,26465
West Carroll Parish LA,22123,10830
West Feliciana Parish LA,22125,15568
Winn Parish LA,22127,13904
Androscoggin County ME,23001,108277
Aroostook County ME,23003,67055
Cumberland County ME,23005,295003
Franklin County ME,23007,30199
Hancock County ME,23009,54987
Kennebec County ME,23011,122302
Knox County ME,23013,39772
Lincoln County ME,23015,34634
Oxford County ME,23017,57975
Penobscot County ME,23019,152148
Piscataquis County ME,23021,16785
Sagadahoc County ME,23023,35856
Somerset County ME,23025,50484
Waldo County ME,23027,39715
Washington County ME,23029,31379
York County ME,23031,207641
Allegany County MD,24001,70416
Anne Arundel County MD,24003,579234
Baltimore County MD,24005,827370
Calvert County MD,24009,92525
Caroline County MD,24011,33406
Carroll County MD,24013,168447
Cecil County MD,24015,102855
Charles County MD,24017,163257
Dorchester County MD,24019,31929
Frederick County MD,24021,259547
Garrett County MD,24023,29014
Harford County MD,24025,255441
Howard County MD,24027,325690
Kent County MD,24029,19422
Montgomery County MD,24031,1050688
Prince George's County MD,24033,909327
Queen Anne's County MD,24035,50381
St. Mary's County MD,24037,113510
Somerset County MD,24039,25616
Talbot County MD,24041,37181
Washington County MD,24043,151049
Wicomico County MD,24045,103609
Worcester County MD,24047,52276
Baltimore city MD,24510,593490
Barnstable County MA,25001,212990
Berkshire County MA,25003,124944
Bristol County MA,25005,565217
Dukes County MA,25007,17332
Essex County MA,25009,789034
Franklin County MA,25011,70180
Hampden County MA,25013,466372
Hampshire County MA,25015,160830
Middlesex County MA,25017,1611699
Nantucket County MA,25019,11399
Norfolk County MA,25021,706775
Plymouth County MA,25023,521202
Suffolk County MA,25025,803907
Worcester County MA,25027,830622
Alcona County MI,26001,10405
Alger County MI,26003,9108
Allegan County MI,26005,118081
Alpena County MI,26007,28405
Antrim County MI,26009,23324
Arenac County MI,26011,14883
Baraga County MI,26013,8209
Barry County MI,26015,61550
Bay County MI,26017,103126
Benzie County MI,26019,17766
Berrien County MI,26021,153401
Branch County MI,26023,43517
Calhoun County MI,26025,134159
Cass County MI,26027,51787
Charlevoix County MI,26029,26143
Cheboygan County MI,26031,25276
Chippewa County MI,26033,37349
Clare County MI,26035,30950
Clinton County MI,26037,79595
Crawford County MI,26039,14029
Delta County MI,26041,35784
Dickinson County MI,26043,25239
Eaton County MI,26045,110268
Emmet County MI,26047,33415
Genesee County MI,26049,405813
Gladwin County MI,26051,25449
Gogebic County MI,26053,13975
Grand Traverse County MI,26055,93088
Gratiot County MI,26057,40711
Hillsdale County MI,26059,45605
Houghton County MI,26061,35684
Huron County MI,26063,30981
Ingham County MI,26065,292406
Ionia County MI,26067,64697
Iosco County MI,26069,25127
Iron County MI,26071,11066
Isabella County MI,26073,69872
Jackson County MI,26075,158510
Kalamazoo County MI,26077,265066
Kalkaska County MI,26079,18038
Kent County MI,26081,656955
Keweenaw County MI,26083,2116
Lake County MI,26085,11853
Lapeer County MI,26087,87607
Leelanau County MI,26089,21761
Lenawee County MI,26091,98451
Livingston County MI,26093,191995
Luce County MI,26095,6229
Mackinac County MI,26097,10799
Macomb County MI,26099,873972
Manistee County MI,26101,24558
Marquette County MI,26103,66699
Mason County MI,26105,29144
Mecosta County MI,26107,43453
Menominee County MI,26109,22780
Midland County MI,26111,83156
Missaukee County MI,26113,15118
Monroe County MI,26115,150500
Montcalm County MI,26117,63888
Montmorency County MI,26119,9328
Muskegon County MI,26121,173566
Newaygo County MI,26123,48980
Oakland County MI,26125,1257584
Oceana County MI,26127,26467
Ogemaw County MI,26129,20997
Ontonagon County MI,26131,5720
Osceola County MI,26133,23460
Oscoda County MI,26135,8241
Otsego County MI,26137,24668
Ottawa County MI,26139,291830
Presque Isle County MI,26141,12592
Roscommon County MI,26143,24019
Saginaw County MI,26145,190539
St. Clair County MI,26147,159128
St. Joseph County MI,26149,60964
Sanilac County MI,26151,41170
Schoolcraft County MI,26153,8094
Shiawassee County MI,26155,68122
Tuscola County MI,26157,52245
Van Buren County MI,26159,75677
Washtenaw County MI,26161,367601
Wayne County MI,26163,1749343
Wexford County MI,26165,33631
Aitkin County MN,27001,15886
Anoka County MN,27003,356921
Becker County MN,27005,34423
Beltrami County MN,27007,47188
Benton County MN,27009,40889
Big Stone County MN,27011,4991
Blue Earth County MN,27013,67653
Brown County MN,27015,25008
Carlton County MN,27017,35871
Carver County MN,27019,105089
Cass County MN,27021,29779
Chippewa County MN,27023,11800
Chisago County MN,27025,56579
Clay County MN,27027,64222
Clearwater County MN,27029,8818
Cook County MN,27031,5463
Cottonwood County MN,27033,11196
Crow Wing County MN,27035,65055
Dakota County MN,27037,429021
Dodge County MN,27039,20934
Douglas County MN,27041,38141
Faribault County MN,27043,13653
Fillmore County MN,27045,21067
Freeborn County MN,27047,30281
Goodhue County MN,27049,46340
Grant County MN,27051,5972
Hennepin County MN,27053,1265843
Houston County MN,27055,18600
Hubbard County MN,27057,21491
Isanti County MN,27059,40596
Itasca County MN,27061,45130
Jackson County MN,27063,9846
Kanabec County MN,27065,16337
Kandiyohi County MN,27067,43199
Kittson County MN,27069,4298
Koochiching County MN,27071,12229
Lac qui Parle County MN,27073,6623
Lake County MN,27075,10641
Lake of the Woods County MN,27077,3740
Le Sueur County MN,27079,28887
Lincoln County MN,27081,5639
Lyon County MN,27083,25474
McLeod County MN,27085,35893
Mahnomen County MN,27087,5527
Marshall County MN,27089,9336
Martin County MN,27091,19683
Meeker County MN,27093,23222
Mille Lacs County MN,27095,26277
Morrison County MN,27097,33386
Mower County MN,27099,40062
Murray County MN,27101,8194
Nicollet County MN,27103,34274
Nobles County MN,27105,21629
Norman County MN,27107,6375
Olmsted County MN,27109,158293
Otter Tail County MN,27111,58746
Pennington County MN,27113,14119
Pine County MN,27115,29579
Pipestone County MN,27117,9126
Polk County MN,27119,31364
Pope County MN,27121,11249
Ramsey County MN,27123,550321
Red Lake County MN,27125,4055
Redwood County MN,27127,15170
Renville County MN,27129,14548
Rice County MN,27131,66972
Rock County MN,27133,9315
Roseau County MN,27135,15165
St. Louis County MN,27137,199070
Scott County MN,27139,149013
Sherburne County MN,27141,97238
Sibley County MN,27143,14865
Stearns County MN,27145,161075
Steele County MN,27147,36649
Stevens County MN,27149,9805
Swift County MN,27151,9266
Todd County MN,27153,24664
Traverse County MN,27155,3259
Wabasha County MN,27157,21627
Wadena County MN,27159,13682
Waseca County MN,27161,18612
Washington County MN,27163,262440
Watonwan County MN,27165,10897
Wilkin County MN,27167,6207
Winona County MN,27169,50484
Wright County MN,27171,138377
Yellow Medicine County MN,27173,9709
Adams County MS,28001,30693
Alcorn County MS,28003,36953
Amite County MS,28005,12297
Attala County MS,28007,18174
Benton County MS,28009,8259
Bolivar County MS,28011,30628
Calhoun County MS,28013,14361
Carroll County MS,28015,9947
Chickasaw County MS,28017,17103
Choctaw County MS,28019,8210
Claiborne County MS,28021,8988
Clarke County MS,28023,15541
Clay County MS,28025,19316
Coahoma County MS,28027,22124
Copiah County MS,28029,28065
Covington County MS,28031,18636
DeSoto County MS,28033,184945
Forrest County MS,28035,74897
Franklin County MS,28037,7713
George County MS,28039,24500
Greene County MS,28041,13586
Grenada County MS,28043,20758
Hancock County MS,28045,47632
Harrison County MS,28047,208080
Hinds County MS,28049,231840
Holmes County MS,28051,17010
Humphreys County MS,28053,8064
Issaquena County MS,28055,1327
Itawamba County MS,28057,23390
Jackson County MS,28059,143617
Jasper County MS,28061,16383
Jefferson County MS,28063,6990
Jefferson Davis County MS,28065,11128
Jones County MS,28067,68098
Kemper County MS,28069,9742
Lafayette County MS,28071,54019
Lamar County MS,28073,63343
Lauderdale County MS,28075,74125
Lawrence County MS,28077,12586
Leake County MS,28079,22786
Lee County MS,28081,85436
Leflore County MS,28083,28183
Lincoln County MS,28085,34153
Lowndes County MS,28087,58595
Madison County MS,28089,106272
Marion County MS,28091,24573
Marshall County MS,28093,35294
Monroe County MS,28095,35252
Montgomery County MS,28097,9775
Neshoba County MS,28099,29118
Newton County MS,28101,21018
Noxubee County MS,28103,10417
Oktibbeha County MS,28105,49587
Panola County MS,28107,34192
Pearl River County MS,28109,55535
Perry County MS,28111,11973
Pike County MS,28113,39288
Pontotoc County MS,28115,32174
Prentiss County MS,28117,25126
Quitman County MS,28119,6792
Rankin County MS,28121,155271
Scott County MS,28123,28124
Sharkey County MS,28125,4321
Simpson County MS,28127,26658
Smith County MS,28129,15916
Stone County MS,28131,18336
Sunflower County MS,28133,25110
Tallahatchie County MS,28135,13809
Tate County MS,28137,28321
Tippah County MS,28139,22015
Tishomingo County MS,28141,19383
Tunica County MS,28143,9632
Union County MS,28145,28815
Walthall County MS,28147,14286
Warren County MS,28149,45381
Washington County MS,28151,43909
Wayne County MS,28153,20183
Webster County MS,28155,9689
Wilkinson County MS,28157,8630
Winston County MS,28159,17955
Yalobusha County MS,28161,12108
Yazoo County MS,28163,29690
Adair County MO,29001,25343
Andrew County MO,29003,17712
Atchison County MO,29005,5143
Audrain County MO,29007,25388
Barry County MO,29009,35789
Barton County MO,29011,11754
Bates County MO,29013,16172
Benton County MO,29015,19443
Bollinger County MO,29017,12133
Boone County MO,29019,180463
Buchanan County MO,29021,87364
Butler County MO,29023,42478
Caldwell County MO,29025,9020
Callaway County MO,29027,44743
Camden County MO,29029,46305
Cape Girardeau County MO,29031,78871
Carroll County MO,29033,8679
Carter County MO,29035,5982
Cass County MO,29037,105780
Cedar County MO,29039,14349
Chariton County MO,29041,7426
Christian County MO,29043,88595
Clark County MO,29045,6797
Clay County MO,29047,249948
Clinton County MO,29049,20387
Cole County MO,29051,76745
Cooper County MO,29053,17709
Crawford County MO,29055,23920
Dade County MO,29057,7561
Dallas County MO,29059,16878
Daviess County MO,29061,8278
DeKalb County MO,29063,12547
Dent County MO,29065,15573
Douglas County MO,29067,13185
Dunklin County MO,29069,29131
Franklin County MO,29071,103967
Gasconade County MO,29073,14706
Gentry County MO,29075,6571
Greene County MO,29077,293086
Grundy County MO,29079,9850
Harrison County MO,29081,8352
Henry County MO,29083,21824
Hickory County MO,29085,9544
Holt County MO,29087,4403
Howard County MO,29089,10001
Howell County MO,29091,40117
Iron County MO,29093,10125
Jackson County MO,29095,703011
Jasper County MO,29097,121328
Jefferson County MO,29099,225081
Johnson County MO,29101,54062
Knox County MO,29103,3959
Laclede County MO,29105,35723
Lafayette County MO,29107,32708
Lawrence County MO,29109,38355
Lewis County MO,29111,9776
Lincoln County MO,29113,59013
Linn County MO,29115,11920
Livingston County MO,29117,15227
McDonald County MO,29119,22837
Macon County MO,29121,15117
Madison County MO,29123,12088
Maries County MO,29125,8697
Marion County MO,29127,28530
Mercer County MO,29129,3617
Miller County MO,29131,25619
Mississippi County MO,29133,13180
Moniteau County MO,29135,16132
Monroe County MO,29137,8644
Montgomery County MO,29139,11551
Morgan County MO,29141,20627
New Madrid County MO,29143,17076
Newton County MO,29145,58236
Nodaway County MO,29147,22092
Oregon County MO,29149,10529
Osage County MO,29151,13615
Ozark County MO,29153,9174
Pemiscot County MO,29155,15805
Perry County MO,29157,19136
Pettis County MO,29159,42339
Phelps County MO,29161,44573
Pike County MO,29163,18302
