County,FIPS,Population
Platte County MO,29165,104418
Polk County MO,29167,32149
Pulaski County MO,29169,52607
Putnam County MO,29171,4696
Ralls County MO,29173,10309
Randolph County MO,29175,24748
Ray County MO,29177,23018
Reynolds County MO,29179,6270
Ripley County MO,29181,13288
St. Charles County MO,29183,402022
St. Clair County MO,29185,9397
Ste. Genevieve County MO,29186,17894
St. Francois County MO,29187,67215
St. Louis County MO,29189,994205
Saline County MO,29195,22761
Schuyler County MO,29197,4660
Scotland County MO,29199,4902
Scott County MO,29201,38280
Shannon County MO,29203,8166
Shelby County MO,29205,5930
Stoddard County MO,29207,29025
Stone County MO,29209,31952
Sullivan County MO,29211,6089
Taney County MO,29213,55928
Texas County MO,29215,25398
Vernon County MO,29217,20563
Warren County MO,29219,35649
Washington County MO,29221,24730
Wayne County MO,29223,12873
Webster County MO,29225,39592
Worth County MO,29227,2013
Wright County MO,29229,18289
St. Louis city MO,29510,300576
Beaverhead County MT,30001,9453
Big Horn County MT,30003,13319
Blaine County MT,30005,6681
Broadwater County MT,30007,6237
Carbon County MT,30009,10725
Carter County MT,30011,1252
Cascade County MT,30013,81366
Chouteau County MT,30015,5635
Custer County MT,30017,11402
Daniels County MT,30019,1690
Dawson County MT,30021,8613
Deer Lodge County MT,30023,9140
Fallon County MT,30025,2846
Fergus County MT,30027,11050
Flathead County MT,30029,103806
Gallatin County MT,30031,114434
Garfield County MT,30033,1258
Glacier County MT,30035,13753
Golden Valley County MT,30037,821
Granite County MT,30039,3379
Hill County MT,30041,16484
Jefferson County MT,30043,12221
Judith Basin County MT,30045,2007
Lake County MT,30047,30458
Lewis and Clark County MT,30049,69432
Liberty County MT,30051,2337
Lincoln County MT,30053,19980
McCone County MT,30055,1664
Madison County MT,30057,8600
Meagher County MT,30059,1862
Mineral County MT,30061,4397
Missoula County MT,30063,119600
Musselshell County MT,30065,4633
Park County MT,30067,16606
Petroleum County MT,30069,487
Phillips County MT,30071,3954
Pondera County MT,30073,5911
Powder River County MT,30075,1682
Powell County MT,30077,6890
Prairie County MT,30079,1077
Ravalli County MT,30081,43806
Richland County MT,30083,10803
Roosevelt County MT,30085,11004
Rosebud County MT,30087,8937
Sanders County MT,30089,12113
Sheridan County MT,30091,3309
Silver Bow County MT,30093,34915
Stillwater County MT,30095,9642
Sweet Grass County MT,30097,3737
Teton County MT,30099,6147
Toole County MT,30101,4736
Treasure County MT,30103,696
Valley County MT,30105,7396
Wheatland County MT,30107,2126
Wibaux County MT,30109,969
Yellowstone County MT,30111,161300
Adams County NE,31001,31363
Antelope County NE,31003,6298
Arthur County NE,31005,463
Banner County NE,31007,745
Blaine County NE,31009,465
Boone County NE,31011,5192
Box Butte County NE,31013,10783
Boyd County NE,31015,1919
Brown County NE,31017,2955
Buffalo County NE,31019,49659
Burt County NE,31021,6459
Butler County NE,31023,8016
Cass County NE,31025,26248
Cedar County NE,31027,8402
Chase County NE,31029,3924
Cherry County NE,31031,5689
Cheyenne County NE,31033,8910
Clay County NE,31035,6203
Colfax County NE,31037,10709
Cuming County NE,31039,8846
Custer County NE,31041,10777
Dakota County NE,31043,20026
Dawes County NE,31045,8589
Dawson County NE,31047,23595
Deuel County NE,31049,1794
Dixon County NE,31051,5636
Dodge County NE,31053,36565
Douglas County NE,31055,571327
Dundy County NE,31057,1693
Fillmore County NE,31059,5462
Franklin County NE,31061,2979
Frontier County NE,31063,2627
Furnas County NE,31065,4676
Gage County NE,31067,21513
Garden County NE,31069,1837
Garfield County NE,31071,1969
Gosper County NE,31073,1990
Grant County NE,31075,623
Greeley County NE,31077,2356
Hall County NE,31079,61353
Hamilton County NE,31081,9324
Harlan County NE,31083,3380
Hayes County NE,31085,922
Hitchcock County NE,31087,2762
Holt County NE,31089,10067
Hooker County NE,31091,682
Howard County NE,31093,6445
Jefferson County NE,31095,7046
Johnson County NE,31097,5071
Kearney County NE,31099,6495
Keith County NE,31101,8034
Keya Paha County NE,31103,806
Kimball County NE,31105,3632
Knox County NE,31107,8332
Lancaster County NE,31109,319090
Lincoln County NE,31111,34914
Logan County NE,31113,748
Loup County NE,31115,664
McPherson County NE,31117,494
Madison County NE,31119,35099
Merrick County NE,31121,7755
Morrill County NE,31123,4642
Nance County NE,31125,3519
Nemaha County NE,31127,6972
Nuckolls County NE,31129,4148
Otoe County NE,31131,16012
Pawnee County NE,31133,2613
Perkins County NE,31135,2891
Phelps County NE,31137,9034
Pierce County NE,31139,7148
Platte County NE,31141,33470
Polk County NE,31143,5213
Red Willow County NE,31145,10724
Richardson County NE,31147,7865
Rock County NE,31149,1357
Saline County NE,31151,14224
Sarpy County NE,31153,187196
Saunders County NE,31155,21578
Scotts Bluff County NE,31157,35618
Seward County NE,31159,17284
Sheridan County NE,31161,5246
Sherman County NE,31163,3001
Sioux County NE,31165,1166
Stanton County NE,31167,5920
Thayer County NE,31169,5003
Thomas County NE,31171,722
Thurston County NE,31173,7224
Valley County NE,31175,4158
Washington County NE,31177,20729
Wayne County NE,31179,9385
Webster County NE,31181,3487
Wheeler County NE,31183,783
York County NE,31185,13679
Churchill County NV,32001,24909
Clark County NV,32003,2266715
Douglas County NV,32005,48905
Elko County NV,32007,52778
Esmeralda County NV,32009,873
Eureka County NV,32011,2029
Humboldt County NV,32013,16831
Lander County NV,32015,5532
Lincoln County NV,32017,5183
Lyon County NV,32019,57510
Mineral County NV,32021,4505
Nye County NV,32023,46523
Pershing County NV,32027,6725
Storey County NV,32029,4123
Washoe County NV,32031,471519
White Pine County NV,32033,9580
Carson City NV,32510,55916
Belknap County NH,33001,61303
Carroll County NH,33003,48910
Cheshire County NH,33005,76085
Coos County NH,33007,31563
Grafton County NH,33009,89886
Hillsborough County NH,33011,417025
Merrimack County NH,33013,151391
Rockingham County NH,33015,309769
Strafford County NH,33017,130633
Sullivan County NH,33019,43146
Atlantic County NJ,34001,263670
Bergen County NJ,34003,932202
Burlington County NJ,34005,445349
Camden County NJ,34007,506471
Cape May County NJ,34009,92039
Cumberland County NJ,34011,149527
Essex County NJ,34013,798975
Gloucester County NJ,34015,291636
Hudson County NJ,34017,672391
Hunterdon County NJ,34019,124371
Mercer County NJ,34021,367430
Middlesex County NJ,34023,825062
Monmouth County NJ,34025,618795
Morris County NJ,34027,491845
Ocean County NJ,34029,607186
Passaic County NJ,34031,501826
Salem County NJ,34033,62385
Somerset County NJ,34035,328934
Sussex County NJ,34037,140488
Union County NJ,34039,556341
Warren County NJ,34041,105267
Bernalillo County NM,35001,679121
Catron County NM,35003,3527
Chaves County NM,35005,64615
Cibola County NM,35006,26675
Colfax County NM,35007,11941
Curry County NM,35009,48954
De Baca County NM,35011,1748
Doa Ana County NM,35013,218195
Eddy County NM,35015,58460
Grant County NM,35017,26998
Guadalupe County NM,35019,4300
Harding County NM,35021,625
Hidalgo County NM,35023,4198
Lea County NM,35025,71070
Lincoln County NM,35027,19572
Los Alamos County NM,35028,19369
Luna County NM,35029,23709
McKinley County NM,35031,71367
Mora County NM,35033,4521
Otero County NM,35035,67490
Quay County NM,35037,8253
Rio Arriba County NM,35039,38921
Roosevelt County NM,35041,18500
Sandoval County NM,35043,146748
San Juan County NM,35045,123958
San Miguel County NM,35047,27277
Santa Fe County NM,35049,150358
Sierra County NM,35051,10791
Socorro County NM,35053,16637
Taos County NM,35055,32723
Torrance County NM,35057,15461
Union County NM,35059,4059
Valencia County NM,35061,76688
Albany County NY,36001,305506
Allegany County NY,36003,46091
Bronx County NY,36005,1418207
Broome County NY,36007,190488
Cattaraugus County NY,36009,76117
Cayuga County NY,36011,76576
Chautauqua County NY,36013,126903
Chemung County NY,36015,83456
Chenango County NY,36017,47207
Clinton County NY,36019,80485
Columbia County NY,36021,59461
Cortland County NY,36023,47581
Delaware County NY,36025,44135
Dutchess County NY,36027,294218
Erie County NY,36029,918702
Essex County NY,36031,36885
Franklin County NY,36033,50022
Fulton County NY,36035,53383
Genesee County NY,36037,57280
Greene County NY,36039,47188
Hamilton County NY,36041,4416
Herkimer County NY,36043,61319
Jefferson County NY,36045,109834
Kings County NY,36047,2559903
Lewis County NY,36049,26296
Livingston County NY,36051,62914
Madison County NY,36053,70941
Monroe County NY,36055,741770
Montgomery County NY,36057,49221
Nassau County NY,36059,1356924
New York County NY,36061,1628706
Niagara County NY,36063,209281
Oneida County NY,36065,228671
Onondaga County NY,36067,460528
Ontario County NY,36069,109777
Orange County NY,36071,384940
Orleans County NY,36073,40352
Oswego County NY,36075,117124
Otsego County NY,36077,59493
Putnam County NY,36079,98320
Queens County NY,36081,2253858
Rensselaer County NY,36083,158714
Richmond County NY,36085,476143
Rockland County NY,36087,325789
St. Lawrence County NY,36089,107740
Saratoga County NY,36091,229863
Schenectady County NY,36093,155299
Schoharie County NY,36095,30999
Schuyler County NY,36097,17807
Seneca County NY,36099,34016
Steuben County NY,36101,95379
Suffolk County NY,36103,1476601
Sullivan County NY,36105,75432
Tioga County NY,36107,48203
Tompkins County NY,36109,102180
Ulster County NY,36111,177573
Warren County NY,36113,63944
Washington County NY,36115,61204
Wayne County NY,36117,89918
Westchester County NY,36119,967506
Wyoming County NY,36121,39859
Yates County NY,36123,24913
Alamance County NC,37001,169509
Alexander County NC,37003,37497
Alleghany County NC,37005,11137
Anson County NC,37007,24446
Ashe County NC,37009,27203
Avery County NC,37011,17557
Beaufort County NC,37013,46994
Bertie County NC,37015,18947
Bladen County NC,37017,32722
Brunswick County NC,37019,142820
Buncombe County NC,37021,261191
Burke County NC,37023,90485
Cabarrus County NC,37025,216453
Caldwell County NC,37027,82178
Camden County NC,37029,10867
Carteret County NC,37031,69473
Caswell County NC,37033,22604
Catawba County NC,37035,159551
Chatham County NC,37037,74470
Cherokee County NC,37039,28612
Chowan County NC,37041,13943
Clay County NC,37043,11231
Cleveland County NC,37045,97947
Columbus County NC,37047,55508
Craven County NC,37049,102139
Cumberland County NC,37051,335509
Currituck County NC,37053,27763
Dare County NC,37055,37009
Davidson County NC,37057,167609
Davie County NC,37059,42846
Duplin County NC,37061,58741
Durham County NC,37063,321488
Edgecombe County NC,37065,51472
Forsyth County NC,37067,382295
Franklin County NC,37069,69685
Gaston County NC,37071,224529
Gates County NC,37073,11562
Graham County NC,37075,8441
Granville County NC,37077,60443
Greene County NC,37079,21069
Guilford County NC,37081,537174
Halifax County NC,37083,50010
Harnett County NC,37085,135976
Haywood County NC,37087,62317
Henderson County NC,37089,117417
Hertford County NC,37091,23677
Hoke County NC,37093,55234
Hyde County NC,37095,4937
Iredell County NC,37097,181806
Jackson County NC,37099,43938
Johnston County NC,37101,209339
Jones County NC,37103,9419
Lee County NC,37105,61779
Lenoir County NC,37107,55949
Lincoln County NC,37109,86111
McDowell County NC,37111,45756
Macon County NC,37113,35858
Madison County NC,37115,21755
Martin County NC,37117,22440
Mecklenburg County NC,37119,1110356
Mitchell County NC,37121,14964
Montgomery County NC,37123,27173
Moore County NC,37125,100880
Nash County NC,37127,94298
New Hanover County NC,37129,234473
Northampton County NC,37131,19483
Onslow County NC,37133,197938
Orange County NC,37135,148476
Pamlico County NC,37137,12726
Pasquotank County NC,37139,39824
Pender County NC,37141,63060
Perquimans County NC,37143,13463
Person County NC,37145,39490
Pitt County NC,37147,180742
Polk County NC,37149,20724
Randolph County NC,37151,143667
Richmond County NC,37153,44829
Robeson County NC,37155,130625
Rockingham County NC,37157,91010
Rowan County NC,37159,142088
Rutherford County NC,37161,67029
Sampson County NC,37163,63531
Scotland County NC,37165,34823
Stanly County NC,37167,62806
Stokes County NC,37169,45591
Surry County NC,37171,71783
Swain County NC,37173,14271
Transylvania County NC,37175,34385
Tyrrell County NC,37177,4016
Union County NC,37179,239859
Vance County NC,37181,44535
Wake County NC,37183,1111761
Warren County NC,37185,19731
Washington County NC,37187,11580
Watauga County NC,37189,56177
Wayne County NC,37191,123131
Wilkes County NC,37193,68412
Wilson County NC,37195,81801
Yadkin County NC,37197,37667
Yancey County NC,37199,18069
Adams County ND,38001,2216
Barnes County ND,38003,10415
Benson County ND,38005,6832
Billings County ND,38007,928
Bottineau County ND,38009,6282
Bowman County ND,38011,3024
Burke County ND,38013,2115
Burleigh County ND,38015,95626
Cass County ND,38017,181923
Cavalier County ND,38019,3762
Dickey County ND,38021,4872
Divide County ND,38023,2264
Dunn County ND,38025,4424
Eddy County ND,38027,2287
Emmons County ND,38029,3241
Foster County ND,38031,3210
Golden Valley County ND,38033,1761
Grand Forks County ND,38035,69451
Grant County ND,38037,2274
Griggs County ND,38039,2231
Hettinger County ND,38041,2499
Kidder County ND,38043,2480
LaMoure County ND,38045,4046
Logan County ND,38047,1850
McHenry County ND,38049,5745
McIntosh County ND,38051,2497
McKenzie County ND,38053,15024
McLean County ND,38055,9450
Mercer County ND,38057,8187
Morton County ND,38059,31364
Mountrail County ND,38061,10545
Nelson County ND,38063,2879
Oliver County ND,38065,1959
Pembina County ND,38067,6801
Pierce County ND,38069,3975
Ramsey County ND,38071,11519
Ransom County ND,38073,5218
Renville County ND,38075,2327
Richland County ND,38077,16177
Rolette County ND,38079,14176
Sargent County ND,38081,3898
Sheridan County ND,38083,1315
Sioux County ND,38085,4230
Slope County ND,38087,750
Stark County ND,38089,31489
Steele County ND,38091,1890
Stutsman County ND,38093,20704
Towner County ND,38095,2189
Traill County ND,38097,8036
Walsh County ND,38099,10641
Ward County ND,38101,67641
Wells County ND,38103,3834
Williams County ND,38105,37589
Adams County OH,39001,27698
Allen County OH,39003,102351
Ashland County OH,39005,53484
Ashtabula County OH,39007,97241
Athens County OH,39009,65327
Auglaize County OH,39011,45656
Belmont County OH,39013,67006
Brown County OH,39015,43432
Butler County OH,39017,383134
Carroll County OH,39019,26914
Champaign County OH,39021,38885
Clark County OH,39023,134083
Clermont County OH,39025,206428
Clinton County OH,39027,41968
Columbiana County OH,39029,101883
Coshocton County OH,39031,36600
Crawford County OH,39033,41494
Cuyahoga County OH,39035,1235072
Darke County OH,39037,51113
Defiance County OH,39039,38087
Delaware County OH,39041,209177
Erie County OH,39043,74266
Fairfield County OH,39045,157574
Fayette County OH,39047,28525
Franklin County OH,39049,1316756
Fulton County OH,39051,42126
Gallia County OH,39053,29898
Geauga County OH,39055,93649
Greene County OH,39057,168937
Guernsey County OH,39059,38875
Hamilton County OH,39061,817473
Hancock County OH,39063,75783
Hardin County OH,39065,31365
Harrison County OH,39067,15040
Henry County OH,39069,27006
Highland County OH,39071,43161
Hocking County OH,39073,28264
Holmes County OH,39075,43960
Huron County OH,39077,58266
Jackson County OH,39079,32413
Jefferson County OH,39081,65325
Knox County OH,39083,62322
Lake County OH,39085,230149
Lawrence County OH,39087,59463
Licking County OH,39089,176862
Logan County OH,39091,45672
Lorain County OH,39093,309833
Lucas County OH,39095,428348
Madison County OH,39097,44731
Mahoning County OH,39099,228683
Marion County OH,39101,65093
Medina County OH,39103,179746
Meigs County OH,39105,22907
Mercer County OH,39107,41172
Miami County OH,39109,106987
Monroe County OH,39111,13654
Montgomery County OH,39113,531687
Morgan County OH,39115,14508
Morrow County OH,39117,35328
Muskingum County OH,39119,86215
Noble County OH,39121,14424
Ottawa County OH,39123,40525
Paulding County OH,39125,18672
Perry County OH,39127,36134
Pickaway County OH,39129,58457
Pike County OH,39131,27772
Portage County OH,39133,162466
Preble County OH,39135,40882
Putnam County OH,39137,33861
Richland County OH,39139,121154
Ross County OH,39141,76666
Sandusky County OH,39143,58518
Scioto County OH,39145,75314
Seneca County OH,39147,55178
Shelby County OH,39149,48590
Stark County OH,39151,370606
Summit County OH,39153,541013
Trumbull County OH,39155,197974
Tuscarawas County OH,39157,91987
Union County OH,39159,58988
Van Wert County OH,39161,28275
Vinton County OH,39163,13085
Warren County OH,39165,234602
Washington County OH,39167,59911
Wayne County OH,39169,115710
Williams County OH,39171,36692
Wood County OH,39173,130817
Wyandot County OH,39175,21772
Adair County OK,40001,22194
Alfalfa County OK,40003,5702
Atoka County OK,40005,13758
Beaver County OK,40007,5311
Beckham County OK,40009,21859
Blaine County OK,40011,9429
Bryan County OK,40013,47995
Caddo County OK,40015,28762
Canadian County OK,40017,148306
Carter County OK,40019,48111
Cherokee County OK,40021,48657
Choctaw County OK,40023,14672
Cimarron County OK,40025,2137
Cleveland County OK,40027,284014
Coal County OK,40029,5495
Comanche County OK,40031,120749
Cotton County OK,40033,5666
Craig County OK,40035,14142
Creek County OK,40037,71522
Custer County OK,40039,29003
Delaware County OK,40041,43009
Dewey County OK,40043,4891
Ellis County OK,40045,3859
Garfield County OK,40047,61056
Garvin County OK,40049,27711
Grady County OK,40051,55834
Grant County OK,40053,4333
Greer County OK,40055,5712
Harmon County OK,40057,2653
Harper County OK,40059,3688
Haskell County OK,40061,12627
Hughes County OK,40063,13279
Jackson County OK,40065,24530
Jefferson County OK,40067,6002
Johnston County OK,40069,11085
Kay County OK,40071,43538
Kingfisher County OK,40073,15765
Kiowa County OK,40075,8708
Latimer County OK,40077,10073
Le Flore County OK,40079,49853
Lincoln County OK,40081,34877
Logan County OK,40083,48011
Love County OK,40085,10253
McClain County OK,40087,40474
McCurtain County OK,40089,32832
McIntosh County OK,40091,19596
Major County OK,40093,7629
Marshall County OK,40095,16931
Mayes County OK,40097,41100
Murray County OK,40099,14073
Muskogee County OK,40101,67997
Noble County OK,40103,11131
Nowata County OK,40105,10076
Okfuskee County OK,40107,11993
Oklahoma County OK,40109,797434
Okmulgee County OK,40111,38465
Osage County OK,40113,46963
Ottawa County OK,40115,31127
Pawnee County OK,40117,16376
Payne County OK,40119,81784
Pittsburg County OK,40121,43654
Pontotoc County OK,40123,38284
Pottawatomie County OK,40125,72592
Pushmataha County OK,40127,11096
Roger Mills County OK,40129,3583
Rogers County OK,40131,92459
Seminole County OK,40133,24258
Sequoyah County OK,40135,41569
Stephens County OK,40137,43143
Texas County OK,40139,19983
Tillman County OK,40141,7250
Tulsa County OK,40143,651552
Wagoner County OK,40145,81289
Washington County OK,40147,51527
Washita County OK,40149,10916
Woods County OK,40151,8793
Woodward County OK,40153,20211
Baker County OR,41001,16124
Benton County OR,41003,93053
Clackamas County OR,41005,418187
Clatsop County OR,41007,40224
Columbia County OR,41009,52354
Coos County OR,41011,64487
Crook County OR,41013,24404
Curry County OR,41015,22925
Deschutes County OR,41017,197692
Douglas County OR,41019,110980
Gilliam County OR,41021,1912
Grant County OR,41023,7199
Harney County OR,41025,7393
Hood River County OR,41027,23382
Jackson County OR,41029,220944
Jefferson County OR,41031,24658
Josephine County OR,41033,87487
Klamath County OR,41035,68238
Lake County OR,41037,7869
Lane County OR,41039,382067
Lincoln County OR,41041,49962
Linn County OR,41043,129749
Malheur County OR,41045,30571
Marion County OR,41047,347818
Morrow County OR,41049,11603
Multnomah County OR,41051,812855
Polk County OR,41053,86085
Sherman County OR,41055,1780
Tillamook County OR,41057,27036
Umatilla County OR,41059,77950
Union County OR,41061,26835
Wallowa County OR,41063,7208
Wasco County OR,41065,26682
Washington County OR,41067,601592
Wheeler County OR,41069,1332
Yamhill County OR,41071,107100
Adams County PA,42001,103009
Allegheny County PA,42003,1216045
Armstrong County PA,42005,64735
Beaver County PA,42007,163929
Bedford County PA,42009,47888
Berks County PA,42011,421164
Blair County PA,42013,121829
Bradford County PA,42015,60323
Bucks County PA,42017,628270
Butler County PA,42019,187853
Cambria County PA,42021,130192
Cameron County PA,42023,4447
Carbon County PA,42025,64182
Centre County PA,42027,162385
Chester County PA,42029,524989
Clarion County PA,42031,38438
Clearfield County PA,42033,79255
Clinton County PA,42035,38632
Columbia County PA,42037,64964
Crawford County PA,42039,84629
Cumberland County PA,42041,253370
Dauphin County PA,42043,278299
Delaware County PA,42045,566747
Elk County PA,42047,29910
Erie County PA,42049,269728
Fayette County PA,42051,129274
Forest County PA,42053,7247
Franklin County PA,42055,155027
Fulton County PA,42057,14530
Greene County PA,42059,36233
Huntingdon County PA,42061,45144
Indiana County PA,42063,84073
Jefferson County PA,42065,43425
Juniata County PA,42067,24763
Lackawanna County PA,42069,209674
Lancaster County PA,42071,545724
Lawrence County PA,42073,85512
Lebanon County PA,42075,141793
Lehigh County PA,42077,369318
Luzerne County PA,42079,317417
Lycoming County PA,42081,113299
McKean County PA,42083,40625
Mercer County PA,42085,109424
Mifflin County PA,42087,46138
Monroe County PA,42089,170271
Montgomery County PA,42091,830915
Montour County PA,42093,18230
Northampton County PA,42095,305285
Northumberland County PA,42097,90843
Perry County PA,42099,46272
Philadelphia County PA,42101,1584064
Pike County PA,42103,55809
Potter County PA,42105,16526
Schuylkill County PA,42107,141359
Snyder County PA,42109,40372
Somerset County PA,42111,73447
Sullivan County PA,42113,6066
Susquehanna County PA,42115,40328
Tioga County PA,42117,40591
Union County PA,42119,44923
Venango County PA,42121,50668
Warren County PA,42123,39191
Washington County PA,42125,206865
Wayne County PA,42127,51361
Westmoreland County PA,42129,348899
Wyoming County PA,42131,26794
York County PA,42133,449058
Bristol County RI,44001,48479
Kent County RI,44003,164292
Newport County RI,44005,82082
Providence County RI,44007,638931
Washington County RI,44009,125577
Abbeville County SC,45001,24527
Aiken County SC,45003,170872
Allendale County SC,45005,8688
Anderson County SC,45007,202558
Bamberg County SC,45009,14066
Barnwell County SC,45011,20866
Beaufort County SC,45013,192122
Berkeley County SC,45015,227907
Calhoun County SC,45017,14553
Charleston County SC,45019,411406
Cherokee County SC,45021,57300
Chester County SC,45023,32244
Chesterfield County SC,45025,45650
Clarendon County SC,45027,33745
Colleton County SC,45029,37677
Darlington County SC,45031,66618
Dillon County SC,45033,30479
Dorchester County SC,45035,162809
Edgefield County SC,45037,27260
Fairfield County SC,45039,22347
Florence County SC,45041,138293
Georgetown County SC,45043,62680
Greenville County SC,45045,523542
Greenwood County SC,45047,70811
Hampton County SC,45049,19222
Horry County SC,45051,354081
Jasper County SC,45053,30073
Kershaw County SC,45055,66551
Lancaster County SC,45057,98012
Laurens County SC,45059,67493
Lee County SC,45061,16828
Lexington County SC,45063,298750
McCormick County SC,45065,9463
Marion County SC,45067,30657
Marlboro County SC,45069,26118
Newberry County SC,45071,38440
